2023-10-16 10:05:22,428 INFO    StreamThr :9278 [internal.py:wandb_internal():86] W&B internal server running at pid: 9278, started at: 2023-10-16 10:05:22.427577
2023-10-16 10:05:22,429 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: status
2023-10-16 10:05:22,431 INFO    WriterThread:9278 [datastore.py:open_for_write():85] open: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/run-oyqwo7bp.wandb
2023-10-16 10:05:22,432 DEBUG   SenderThread:9278 [sender.py:send():380] send: header
2023-10-16 10:05:22,453 DEBUG   SenderThread:9278 [sender.py:send():380] send: run
2023-10-16 10:05:22,770 INFO    SenderThread:9278 [dir_watcher.py:__init__():211] watching files in: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100522-oyqwo7bp/files
2023-10-16 10:05:22,770 INFO    SenderThread:9278 [sender.py:_start_run_threads():1122] run started: oyqwo7bp with start time 1697475922.427955
2023-10-16 10:05:22,782 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: check_version
2023-10-16 10:05:22,783 DEBUG   SenderThread:9278 [sender.py:send_request():407] send_request: check_version
2023-10-16 10:05:22,907 DEBUG   HandlerThread:9278 [handler.py:handle_request():146] handle_request: run_start
2023-10-16 10:05:22,915 DEBUG   HandlerThread:9278 [system_info.py:__init__():32] System info init
2023-10-16 10:05:22,915 DEBUG   HandlerThread:9278 [system_info.py:__init__():47] System info init done
2023-10-16 10:05:22,915 INFO    HandlerThread:9278 [system_monitor.py:start():194] Starting system monitor
2023-10-16 10:05:22,915 INFO    SystemMonitor:9278 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-16 10:05:22,916 INFO    HandlerThread:9278 [system_monitor.py:probe():214] Collecting system info
2023-10-16 10:05:22,916 DEBUG   HandlerThread:9278 [system_info.py:probe():196] Probing system
2023-10-16 10:05:22,916 INFO    SystemMonitor:9278 [interfaces.py:start():190] Started cpu monitoring
2023-10-16 10:05:22,916 INFO    SystemMonitor:9278 [interfaces.py:start():190] Started disk monitoring
2023-10-16 10:05:22,917 INFO    SystemMonitor:9278 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-16 10:05:22,921 INFO    SystemMonitor:9278 [interfaces.py:start():190] Started memory monitoring
2023-10-16 10:05:22,921 INFO    SystemMonitor:9278 [interfaces.py:start():190] Started network monitoring
2023-10-16 10:05:22,925 DEBUG   HandlerThread:9278 [system_info.py:_probe_git():181] Probing git
2023-10-16 10:05:22,949 DEBUG   HandlerThread:9278 [system_info.py:_probe_git():189] Probing git done
2023-10-16 10:05:22,949 DEBUG   HandlerThread:9278 [system_info.py:probe():244] Probing system done
2023-10-16 10:05:22,949 DEBUG   HandlerThread:9278 [system_monitor.py:probe():223] {'os': 'macOS-13.4.1-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2023-10-16T17:05:22.916687', 'startedAt': '2023-10-16T17:05:22.422168', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/braydenrudisill/Projects/MechTransformer/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/braydenrudisill/MechTransformer', 'commit': 'd530434381c49aa01f6589e5c75566b4fd4382fb'}, 'email': 'braydenrudisill@gmail.com', 'root': '/Users/braydenrudisill/Projects/MechTransformer', 'host': 'dhcp-172-31-018-239.mobile.uci.edu', 'username': 'braydenrudisill', 'executable': '/Users/braydenrudisill/Projects/MechTransformer/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 11.009773254394531}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
