2023-10-16 10:36:46,471 INFO    StreamThr :10222 [internal.py:wandb_internal():86] W&B internal server running at pid: 10222, started at: 2023-10-16 10:36:46.470891
2023-10-16 10:36:46,472 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: status
2023-10-16 10:36:46,475 INFO    WriterThread:10222 [datastore.py:open_for_write():85] open: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/run-8bk7675j.wandb
2023-10-16 10:36:46,475 DEBUG   SenderThread:10222 [sender.py:send():380] send: header
2023-10-16 10:36:46,499 DEBUG   SenderThread:10222 [sender.py:send():380] send: run
2023-10-16 10:36:46,824 INFO    SenderThread:10222 [dir_watcher.py:__init__():211] watching files in: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_103646-8bk7675j/files
2023-10-16 10:36:46,825 INFO    SenderThread:10222 [sender.py:_start_run_threads():1122] run started: 8bk7675j with start time 1697477806.471311
2023-10-16 10:36:46,837 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: check_version
2023-10-16 10:36:46,837 DEBUG   SenderThread:10222 [sender.py:send_request():407] send_request: check_version
2023-10-16 10:36:46,948 DEBUG   HandlerThread:10222 [handler.py:handle_request():146] handle_request: run_start
2023-10-16 10:36:46,956 DEBUG   HandlerThread:10222 [system_info.py:__init__():32] System info init
2023-10-16 10:36:46,956 DEBUG   HandlerThread:10222 [system_info.py:__init__():47] System info init done
2023-10-16 10:36:46,956 INFO    HandlerThread:10222 [system_monitor.py:start():194] Starting system monitor
2023-10-16 10:36:46,957 INFO    SystemMonitor:10222 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-16 10:36:46,957 INFO    HandlerThread:10222 [system_monitor.py:probe():214] Collecting system info
2023-10-16 10:36:46,957 INFO    SystemMonitor:10222 [interfaces.py:start():190] Started cpu monitoring
2023-10-16 10:36:46,957 DEBUG   HandlerThread:10222 [system_info.py:probe():196] Probing system
