2023-10-16 09:59:03,936 INFO    StreamThr :9168 [internal.py:wandb_internal():86] W&B internal server running at pid: 9168, started at: 2023-10-16 09:59:03.935694
2023-10-16 09:59:03,938 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: status
2023-10-16 09:59:03,941 INFO    WriterThread:9168 [datastore.py:open_for_write():85] open: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/run-vsuy7ioc.wandb
2023-10-16 09:59:03,941 DEBUG   SenderThread:9168 [sender.py:send():380] send: header
2023-10-16 09:59:03,968 DEBUG   SenderThread:9168 [sender.py:send():380] send: run
2023-10-16 09:59:04,315 INFO    SenderThread:9168 [dir_watcher.py:__init__():211] watching files in: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files
2023-10-16 09:59:04,315 INFO    SenderThread:9168 [sender.py:_start_run_threads():1122] run started: vsuy7ioc with start time 1697475543.935952
2023-10-16 09:59:04,325 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: check_version
2023-10-16 09:59:04,325 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: check_version
2023-10-16 09:59:04,433 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: run_start
2023-10-16 09:59:04,441 DEBUG   HandlerThread:9168 [system_info.py:__init__():32] System info init
2023-10-16 09:59:04,441 DEBUG   HandlerThread:9168 [system_info.py:__init__():47] System info init done
2023-10-16 09:59:04,441 INFO    HandlerThread:9168 [system_monitor.py:start():194] Starting system monitor
2023-10-16 09:59:04,441 INFO    SystemMonitor:9168 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-16 09:59:04,441 INFO    HandlerThread:9168 [system_monitor.py:probe():214] Collecting system info
2023-10-16 09:59:04,442 INFO    SystemMonitor:9168 [interfaces.py:start():190] Started cpu monitoring
2023-10-16 09:59:04,442 DEBUG   HandlerThread:9168 [system_info.py:probe():196] Probing system
2023-10-16 09:59:04,442 INFO    SystemMonitor:9168 [interfaces.py:start():190] Started disk monitoring
2023-10-16 09:59:04,445 INFO    SystemMonitor:9168 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-16 09:59:04,447 INFO    SystemMonitor:9168 [interfaces.py:start():190] Started memory monitoring
2023-10-16 09:59:04,447 INFO    SystemMonitor:9168 [interfaces.py:start():190] Started network monitoring
2023-10-16 09:59:04,450 DEBUG   HandlerThread:9168 [system_info.py:_probe_git():181] Probing git
2023-10-16 09:59:04,473 DEBUG   HandlerThread:9168 [system_info.py:_probe_git():189] Probing git done
2023-10-16 09:59:04,473 DEBUG   HandlerThread:9168 [system_info.py:probe():244] Probing system done
2023-10-16 09:59:04,473 DEBUG   HandlerThread:9168 [system_monitor.py:probe():223] {'os': 'macOS-13.4.1-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2023-10-16T16:59:04.442512', 'startedAt': '2023-10-16T16:59:03.927166', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/braydenrudisill/Projects/MechTransformer/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/braydenrudisill/MechTransformer', 'commit': 'd530434381c49aa01f6589e5c75566b4fd4382fb'}, 'email': 'braydenrudisill@gmail.com', 'root': '/Users/braydenrudisill/Projects/MechTransformer', 'host': 'dhcp-172-31-018-239.mobile.uci.edu', 'username': 'braydenrudisill', 'executable': '/Users/braydenrudisill/Projects/MechTransformer/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 11.009773254394531}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-10-16 09:59:04,473 INFO    HandlerThread:9168 [system_monitor.py:probe():224] Finished collecting system info
2023-10-16 09:59:04,473 INFO    HandlerThread:9168 [system_monitor.py:probe():227] Publishing system info
2023-10-16 09:59:04,473 DEBUG   HandlerThread:9168 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-16 09:59:04,474 DEBUG   HandlerThread:9168 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-16 09:59:04,474 INFO    HandlerThread:9168 [system_monitor.py:probe():229] Finished publishing system info
2023-10-16 09:59:04,475 DEBUG   SenderThread:9168 [sender.py:send():380] send: files
2023-10-16 09:59:04,475 INFO    SenderThread:9168 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-16 09:59:04,478 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: stop_status
2023-10-16 09:59:04,478 DEBUG   SenderThread:9168 [sender.py:send():380] send: telemetry
2023-10-16 09:59:04,478 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: stop_status
2023-10-16 09:59:04,479 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 09:59:04,880 INFO    wandb-upload_0:9168 [upload_job.py:push():131] Uploaded file /var/folders/ps/_rywl6y110q6cyrsyjv74y900000gn/T/tmp4dmyhvaowandb/bkztryvb-wandb-metadata.json
2023-10-16 09:59:04,938 DEBUG   SenderThread:9168 [sender.py:send():380] send: exit
2023-10-16 09:59:04,938 INFO    SenderThread:9168 [sender.py:send_exit():585] handling exit code: 1
2023-10-16 09:59:04,938 INFO    SenderThread:9168 [sender.py:send_exit():587] handling runtime: 0
2023-10-16 09:59:04,939 INFO    SenderThread:9168 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 09:59:04,939 INFO    SenderThread:9168 [sender.py:send_exit():593] send defer
2023-10-16 09:59:04,939 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,939 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-16 09:59:04,939 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,939 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-16 09:59:04,939 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 1
2023-10-16 09:59:04,939 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,939 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-16 09:59:04,939 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,939 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-16 09:59:04,939 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 2
2023-10-16 09:59:04,939 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,939 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-16 09:59:04,939 INFO    HandlerThread:9168 [system_monitor.py:finish():203] Stopping system monitor
2023-10-16 09:59:04,939 INFO    HandlerThread:9168 [interfaces.py:finish():202] Joined cpu monitor
2023-10-16 09:59:04,939 DEBUG   SystemMonitor:9168 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-16 09:59:04,939 DEBUG   SystemMonitor:9168 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-16 09:59:04,939 DEBUG   SystemMonitor:9168 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [interfaces.py:finish():202] Joined disk monitor
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [interfaces.py:finish():202] Joined memory monitor
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [interfaces.py:finish():202] Joined network monitor
2023-10-16 09:59:04,940 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 3
2023-10-16 09:59:04,940 DEBUG   SenderThread:9168 [sender.py:send():380] send: telemetry
2023-10-16 09:59:04,940 DEBUG   SenderThread:9168 [sender.py:send():380] send: stats
2023-10-16 09:59:04,940 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-16 09:59:04,940 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 4
2023-10-16 09:59:04,940 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-16 09:59:04,940 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 5
2023-10-16 09:59:04,940 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,940 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-16 09:59:04,940 DEBUG   SenderThread:9168 [sender.py:send():380] send: summary
2023-10-16 09:59:04,940 INFO    SenderThread:9168 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 09:59:04,941 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,941 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-16 09:59:04,941 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 6
2023-10-16 09:59:04,941 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:04,941 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-16 09:59:04,941 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:04,941 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-16 09:59:04,942 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: status_report
2023-10-16 09:59:05,067 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 7
2023-10-16 09:59:05,067 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:05,067 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-16 09:59:05,067 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:05,067 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-16 09:59:05,321 INFO    Thread-12 :9168 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/config.yaml
2023-10-16 09:59:05,322 INFO    Thread-12 :9168 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/requirements.txt
2023-10-16 09:59:05,322 INFO    Thread-12 :9168 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/output.log
2023-10-16 09:59:05,322 INFO    Thread-12 :9168 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/wandb-metadata.json
2023-10-16 09:59:05,322 INFO    Thread-12 :9168 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/wandb-summary.json
2023-10-16 09:59:05,944 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 09:59:06,749 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 8
2023-10-16 09:59:06,750 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 09:59:06,750 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:06,750 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-16 09:59:06,750 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:06,750 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-16 09:59:06,751 INFO    SenderThread:9168 [job_builder.py:build():281] Attempting to build job artifact
2023-10-16 09:59:06,751 INFO    SenderThread:9168 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-16 09:59:06,752 INFO    SenderThread:9168 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-16 09:59:06,754 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 9
2023-10-16 09:59:06,754 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:06,754 DEBUG   SenderThread:9168 [sender.py:send():380] send: artifact
2023-10-16 09:59:06,755 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-16 09:59:06,950 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-16 09:59:07,256 INFO    SenderThread:9168 [sender.py:send_artifact():1456] sent artifact job-https___github.com_braydenrudisill_MechTransformer_train.py - {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwNjk3NDU0Ng==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjA3MDg0NDYx', 'versionIndex': 1}}}
2023-10-16 09:59:07,256 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:07,256 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-16 09:59:07,256 INFO    SenderThread:9168 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-16 09:59:07,327 INFO    Thread-12 :9168 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/output.log
2023-10-16 09:59:07,328 INFO    SenderThread:9168 [dir_watcher.py:finish():388] scan: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files
2023-10-16 09:59:07,328 INFO    SenderThread:9168 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/requirements.txt requirements.txt
2023-10-16 09:59:07,328 INFO    SenderThread:9168 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/output.log output.log
2023-10-16 09:59:07,331 INFO    SenderThread:9168 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/config.yaml config.yaml
2023-10-16 09:59:07,333 INFO    SenderThread:9168 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/wandb-summary.json wandb-summary.json
2023-10-16 09:59:07,335 INFO    SenderThread:9168 [dir_watcher.py:finish():402] scan save: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/wandb-metadata.json wandb-metadata.json
2023-10-16 09:59:07,336 INFO    SenderThread:9168 [sender.py:transition_state():613] send defer: 10
2023-10-16 09:59:07,336 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: poll_exit
2023-10-16 09:59:07,336 DEBUG   HandlerThread:9168 [handler.py:handle_request():146] handle_request: defer
2023-10-16 09:59:07,337 INFO    HandlerThread:9168 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-16 09:59:07,338 DEBUG   SenderThread:9168 [sender.py:send_request():407] send_request: defer
2023-10-16 09:59:07,338 INFO    SenderThread:9168 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-16 09:59:07,338 INFO    SenderThread:9168 [file_pusher.py:finish():175] shutting down file pusher
2023-10-16 09:59:07,635 INFO    wandb-upload_1:9168 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/output.log
2023-10-16 09:59:07,678 INFO    wandb-upload_0:9168 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/requirements.txt
2023-10-16 09:59:07,764 INFO    wandb-upload_3:9168 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/wandb-summary.json
2023-10-16 09:59:07,764 INFO    wandb-upload_2:9168 [upload_job.py:push():131] Uploaded file /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_095903-vsuy7ioc/files/config.yaml
