2023-10-16 10:08:07,685 INFO    StreamThr :9407 [internal.py:wandb_internal():86] W&B internal server running at pid: 9407, started at: 2023-10-16 10:08:07.684623
2023-10-16 10:08:07,686 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: status
2023-10-16 10:08:07,689 INFO    WriterThread:9407 [datastore.py:open_for_write():85] open: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/run-4woicn9t.wandb
2023-10-16 10:08:07,689 DEBUG   SenderThread:9407 [sender.py:send():380] send: header
2023-10-16 10:08:07,711 DEBUG   SenderThread:9407 [sender.py:send():380] send: run
2023-10-16 10:08:08,025 INFO    SenderThread:9407 [dir_watcher.py:__init__():211] watching files in: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files
2023-10-16 10:08:08,025 INFO    SenderThread:9407 [sender.py:_start_run_threads():1122] run started: 4woicn9t with start time 1697476087.685649
2023-10-16 10:08:08,036 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: check_version
2023-10-16 10:08:08,036 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: check_version
2023-10-16 10:08:08,143 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: run_start
2023-10-16 10:08:08,151 DEBUG   HandlerThread:9407 [system_info.py:__init__():32] System info init
2023-10-16 10:08:08,151 DEBUG   HandlerThread:9407 [system_info.py:__init__():47] System info init done
2023-10-16 10:08:08,151 INFO    HandlerThread:9407 [system_monitor.py:start():194] Starting system monitor
2023-10-16 10:08:08,151 INFO    SystemMonitor:9407 [system_monitor.py:_start():158] Starting system asset monitoring threads
2023-10-16 10:08:08,151 INFO    HandlerThread:9407 [system_monitor.py:probe():214] Collecting system info
2023-10-16 10:08:08,152 INFO    SystemMonitor:9407 [interfaces.py:start():190] Started cpu monitoring
2023-10-16 10:08:08,152 DEBUG   HandlerThread:9407 [system_info.py:probe():196] Probing system
2023-10-16 10:08:08,152 INFO    SystemMonitor:9407 [interfaces.py:start():190] Started disk monitoring
2023-10-16 10:08:08,156 INFO    SystemMonitor:9407 [interfaces.py:start():190] Started gpuapple monitoring
2023-10-16 10:08:08,156 INFO    SystemMonitor:9407 [interfaces.py:start():190] Started memory monitoring
2023-10-16 10:08:08,157 INFO    SystemMonitor:9407 [interfaces.py:start():190] Started network monitoring
2023-10-16 10:08:08,161 DEBUG   HandlerThread:9407 [system_info.py:_probe_git():181] Probing git
2023-10-16 10:08:08,183 DEBUG   HandlerThread:9407 [system_info.py:_probe_git():189] Probing git done
2023-10-16 10:08:08,184 DEBUG   HandlerThread:9407 [system_info.py:probe():244] Probing system done
2023-10-16 10:08:08,184 DEBUG   HandlerThread:9407 [system_monitor.py:probe():223] {'os': 'macOS-13.4.1-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2023-10-16T17:08:08.152388', 'startedAt': '2023-10-16T17:08:07.678789', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/braydenrudisill/Projects/MechTransformer/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/braydenrudisill/MechTransformer', 'commit': 'd530434381c49aa01f6589e5c75566b4fd4382fb'}, 'email': 'braydenrudisill@gmail.com', 'root': '/Users/braydenrudisill/Projects/MechTransformer', 'host': 'dhcp-172-31-018-239.mobile.uci.edu', 'username': 'braydenrudisill', 'executable': '/Users/braydenrudisill/Projects/MechTransformer/venv/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 11.009773254394531}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-10-16 10:08:08,184 INFO    HandlerThread:9407 [system_monitor.py:probe():224] Finished collecting system info
2023-10-16 10:08:08,184 INFO    HandlerThread:9407 [system_monitor.py:probe():227] Publishing system info
2023-10-16 10:08:08,184 DEBUG   HandlerThread:9407 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-16 10:08:08,184 DEBUG   HandlerThread:9407 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-16 10:08:08,184 INFO    HandlerThread:9407 [system_monitor.py:probe():229] Finished publishing system info
2023-10-16 10:08:08,188 DEBUG   SenderThread:9407 [sender.py:send():380] send: files
2023-10-16 10:08:08,188 INFO    SenderThread:9407 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-16 10:08:08,190 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: stop_status
2023-10-16 10:08:08,190 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: stop_status
2023-10-16 10:08:08,191 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-16 10:08:08,428 DEBUG   SenderThread:9407 [sender.py:send():380] send: telemetry
2023-10-16 10:08:08,624 INFO    wandb-upload_0:9407 [upload_job.py:push():131] Uploaded file /var/folders/ps/_rywl6y110q6cyrsyjv74y900000gn/T/tmpsu0ela8dwandb/qv7yevni-wandb-metadata.json
2023-10-16 10:08:09,027 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/requirements.txt
2023-10-16 10:08:09,027 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/output.log
2023-10-16 10:08:09,027 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/wandb-metadata.json
2023-10-16 10:08:11,032 INFO    Thread-12 :9407 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/braydenrudisill/Projects/MechTransformer/wandb/run-20231016_100807-4woicn9t/files/output.log
2023-10-16 10:08:13,486 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: status_report
2023-10-16 10:08:14,319 DEBUG   SenderThread:9407 [sender.py:send():380] send: exit
2023-10-16 10:08:14,320 INFO    SenderThread:9407 [sender.py:send_exit():585] handling exit code: 1
2023-10-16 10:08:14,320 INFO    SenderThread:9407 [sender.py:send_exit():587] handling runtime: 6
2023-10-16 10:08:14,320 INFO    SenderThread:9407 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-16 10:08:14,321 INFO    SenderThread:9407 [sender.py:send_exit():593] send defer
2023-10-16 10:08:14,321 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,321 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-16 10:08:14,321 DEBUG   SenderThread:9407 [sender.py:send_request():407] send_request: defer
2023-10-16 10:08:14,321 INFO    SenderThread:9407 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-16 10:08:14,321 INFO    SenderThread:9407 [sender.py:transition_state():613] send defer: 1
2023-10-16 10:08:14,321 DEBUG   HandlerThread:9407 [handler.py:handle_request():146] handle_request: defer
2023-10-16 10:08:14,321 INFO    HandlerThread:9407 [handler.py:handle_request_defer():172] handle defer: 1
